job_id,layer,runner,case_id,run_id,output_root_relative,output_dir_relative,comparison_mode,source_profile
CR-L0,L0,benchmarks/L0_scalar_replay/run_benchmark.py,,,,outputs/L0,exact_files,current
CR-L1-MP,L1-MP,benchmarks/L1_material_point_element/run_l1_mp.py,,,,outputs/L1_MP,exact_files,historical_l1_mp
CR-L1-E1,L1-E1,benchmarks/L1_material_point_element/run_l1_e1.py,,,,outputs/L1_E1,exact_files,current
CR-L2-D1,L2-D1,benchmarks/L2_host_lifecycle/run_l2_d1.py,,L2-D1-FORMAL,,outputs/L2_D1,exact_files,current
CR-L2-CO-01,L2-D2,benchmarks/L2_host_lifecycle/run_l2_d2.py,L2-CO-01,run_1,outputs/L2_D2,outputs/L2_D2/L2-CO-01/run_1,exact_files,current
CR-L2-CO-02,L2-D2,benchmarks/L2_host_lifecycle/run_l2_d2.py,L2-CO-02,run_1,outputs/L2_D2,outputs/L2_D2/L2-CO-02/run_1,exact_files,current
CR-L2-TG-01,L2-D3,benchmarks/L2_host_lifecycle/run_l2_d3.py,L2-TG-01,run_1,outputs/L2_D3,outputs/L2_D3/L2-TG-01/run_1,exact_files,current
CR-L2-TG-03,L2-D3,benchmarks/L2_host_lifecycle/run_l2_d3.py,L2-TG-03,run_1,outputs/L2_D3,outputs/L2_D3/L2-TG-03/run_1,exact_files,current
CR-L2-TG-02,L2-D3b,benchmarks/L2_host_lifecycle/run_l2_d3b.py,L2-TG-02,run_1,outputs/L2_D3b,outputs/L2_D3b/L2-TG-02/run_1,exact_files,current
CR-L2-OP-01,L2-D4,benchmarks/L2_host_lifecycle/run_l2_d4.py,L2-OP-01,run_1,outputs/L2_D4,outputs/L2_D4/L2-OP-01/run_1,exact_files,current
CR-L2-OP-02,L2-D4,benchmarks/L2_host_lifecycle/run_l2_d4.py,L2-OP-02,run_1,outputs/L2_D4,outputs/L2_D4/L2-OP-02/run_1,exact_files,current
CR-L2-CP-01,L2-D5,benchmarks/L2_host_lifecycle/run_l2_d5.py,L2-CP-01,run_1,outputs/L2_D5,outputs/L2_D5/L2-CP-01/run_1,exact_files,current
CR-L2-TH-01,L2-D6,benchmarks/L2_host_lifecycle/run_l2_d6.py,L2-TH-01,run_1,outputs/L2_D6,outputs/L2_D6/L2-TH-01/run_1,exact_files,current
CR-L3-REF-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-REF-01,run_1,outputs/L3,outputs/L3/L3-REF-01/run_1,exact_files,current
CR-L3-CV-S-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-CV-S-01,run_1,outputs/L3,outputs/L3/L3-CV-S-01/run_1,exact_files,current
CR-L3-CV-T-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-CV-T-01,run_1,outputs/L3,outputs/L3/L3-CV-T-01/run_1,exact_files,current
CR-L3-MB-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-MB-01,run_1,outputs/L3,outputs/L3/L3-MB-01/run_1,exact_files,current
CR-L3-ST-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-ST-01,run_1,outputs/L3,outputs/L3/L3-ST-01/run_1,exact_files,current
CR-L3-RT-01,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-RT-01,run_1,outputs/L3,outputs/L3/L3-RT-01/run_1,exact_files,current
CR-L3-RT-02,L3,benchmarks/L3_poroelastic_consolidation/run_l3_d1.py,L3-RT-02,run_1,outputs/L3,outputs/L3/L3-RT-02/run_1,exact_files,current
CR-L4-REF-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-REF-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-REF-01/run_1,exact_files,current
CR-L4-REF-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-REF-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-REF-01/run_2,exact_files,current
CR-L4-CV-S-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-CV-S-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-CV-S-01/run_1,exact_files,current
CR-L4-CV-S-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-CV-S-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-CV-S-01/run_2,exact_files,current
CR-L4-CV-T-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-CV-T-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-CV-T-01/run_1,exact_files,current
CR-L4-CV-T-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-CV-T-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-CV-T-01/run_2,exact_files,current
CR-L4-MB-W-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MB-W-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MB-W-01/run_1,exact_files,current
CR-L4-MB-W-01-R2,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MB-W-01,run_2,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MB-W-01/run_2,exact_files,current
CR-L4-MB-N-01,L4,benchmarks/L4_two_phase_displacement/run_l4_d1.py,L4-MB-N-01,run_1,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement,workspace/benchmarks/L4_two_phase_displacement/results/L4_D1_two_phase_displacement/L4-MB-N-01/run_1,exact_files,current
