relative_path,bytes,sha256
CITATION.cff,838,449B616127EDF9E02CD21DE637E90D515EFB70BAF328232D53224C10D2AA6D40
environment/ENVIRONMENT.md,1053,E0592272966B74345617D50F5A3142D3CEE98DBF45745F34A6D27EDA9AFA2699
feasibility/OPEN_SEES_NATIVE_HOST_FEASIBILITY.md,3563,A0921305240B878C45B46B83A9E3001F650C44DF3A80F22FF6EE9870AC4C77DA
feasibility/OPEN_SEES_TIER_A_SMOKE_MANIFEST.csv,778,1C9E252C85A0704FAEB0E50BD0D67D2A92CB160BD245242D2C72FA10DCBE248B
feasibility/OPEN_SEES_TIER_A_SMOKE_OUTPUT.txt,96,309A9484D2DBB232EE126CCF636C5189A67F9D927C9E4E470B1D1E097C8B86A9
feasibility/smoke_source/CMakeLists.txt,2011,5B3EF1CABC470C8AFD9BD7E62C4DB013DAAEF7B27F1B16213D927ACA0F848F30
feasibility/smoke_source/smoke_main.cpp,951,76E34B28ECEC9C1519FCAFEDEDC11974AC5A7DB41D2B1003B9399C6B06FEC7D5
feasibility/smoke_source/unused_api_link_stubs.cpp,474,1BE37E8E4A663F4446709C6A859E9A6370285369E770711B4A9F90686405444D
LICENSE,1513,839911E7B7A781B2A64FCEBAEB7FB6F0C8A02B7BFC335C85CA87E94EE3C4788A
licenses/OpenSees_COPYRIGHT.txt,2108,54ED2FE97DBC30C6B8C77E094E71F20C255C52A642CE66D279A8F1B6A3676036
preregistration/OPEN_SEES_NATIVE_HOST_STUDY_PREREGISTRATION.sha256,115,3FB8DA48E25FAD313E4D5B6710CE360D4F0F760254296AF40894995DEEBF25B0
preregistration/OPEN_SEES_NATIVE_HOST_STUDY_PREREGISTRATION.yaml,7675,DF47113565DB18DB58DAD662B17B5A8F65BB4E3ADD21A96D719C58092161C21D
preregistration/OPEN_SEES_PREEXECUTION_IMPLEMENTATION_MANIFEST.csv,738,16DB03EE1E11AB99B04769B66F7D100F7B8C655646D8782001EF38B06B861B75
preregistration/study_source/CMakeLists.txt,2023,557D140C45207F73CC3EF2AD727C556B99CA7D88A5A570EF7573BEA8A24F6FED
preregistration/study_source/native_study.cpp,7834,1E0F31176814C0228B42B8664CF882BC233FC75FBCF7CC305C80E5253E27EB26
preregistration/study_source/opensees_native_study.exe,536576,DCC9D93398E9DE9510726E3C79FF664673D5A124A15321577DF195D8629C7258
preregistration/study_source/run_registered_study.py,10695,8E6A460F931549685A8BA50973BCB6EE47EE69486F777A1A47D3793AC96D413B
preregistration/study_source/unused_api_link_stubs.cpp,464,C5F12742933036FCD61F6419D096D16415D1E7DB7CFFD29E85BF10D1D9BA6B47
preregistration/study_source/UPSTREAM_ATTRIBUTION.md,544,FB43CF164B1DC8EE2DF7155FE61208070BB1D3050B2F82ADAD5FDD50F658956B
README.md,2803,76330AB695F289FA62CC3781552569C2A370081CB6A0BC7C1CE982601A414D49
RELEASE_NOTES_v4.0.0.md,843,27B500D323A810AB5849D6CA64465A609B0B99E84F9CADE06AA2202275C18060
results/OPEN_SEES_NATIVE_HOST_EXECUTION_MANIFEST.csv,827,4F79E6F2E781EDC52A39D95A07DC3A27B9A9E70C6B43010118DE47D758A3FE29
results/OPEN_SEES_NATIVE_HOST_LOCALIZATION.csv,894,212A79DDBB22ED6889E2145FC6DB350C6D84E6FA7A13AC2A0A9471C147DB40DE
results/OPEN_SEES_NATIVE_HOST_RESULTS.csv,2231,7B457F0DE1AFA457FDB13C9C8083F94A5D36B24A74D8D993717F175EE2DA6F3A
results/OPEN_SEES_NATIVE_HOST_RESULTS_REPORT.md,2184,CC98066DF27E19BB348D87454F3E5763DAEB1E24987202BA4958BACB4998C080
results/OPEN_SEES_NATIVE_HOST_RUNS.jsonl,45804,F354CF895C70719CB004577C01AC8869C6CB74E30834F7B207C14CAD6CDD3EEF
results/OPEN_SEES_NATIVE_HOST_VALIDATION.json,957,E7D0733A7C88505BD276B86D342A7CBCF0EB926760111E500F8C697FD468AD06
ZENODO_METADATA_v4.0.0.json,2102,DBDF21B9F03086B7E4DC1AD84041B21C8A687F6E9B6F82F606E4450AE8D37FB7
